#############################################
Initiated patchr.sh
2025-07-20_16-39

See logs/patchr/patchr.2025-07-20_16-39.log for warnings, errors, and other important information.
Input data dir: /Users/tpd0001/Library/CloudStorage/GoogleDrive-wvuvectors@gmail.com/My Drive/DRISCOLL_LAB/2 PROJECTS/WaTCH/TESTING_LAB/DATA_NoV
Output data dir: /Users/tpd0001/github/watch-wv/patchr/data_nov

Searching for unprocessed batch files.
INFO : extraction id A01-0894.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0894.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0113.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0113.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id D01-0549.e1 already exists in either the update or the main watchdb (before update).
INFO : D01-0549.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id K01-0387.e1 already exists in either the update or the main watchdb (before update).
INFO : K01-0387.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0892.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0892.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id N02-0354.e1 already exists in either the update or the main watchdb (before update).
INFO : N02-0354.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0891.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0891.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0652.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0652.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0890.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0890.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M04-0205.e1 already exists in either the update or the main watchdb (before update).
INFO : M04-0205.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id M03-0380.e1 already exists in either the update or the main watchdb (before update).
INFO : M03-0380.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0889.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0889.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0404.e1 already exists in either the update or the main watchdb (before update).
INFO : J01-0404.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id H01-0926.e1 already exists in either the update or the main watchdb (before update).
INFO : H01-0926.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R02-0381.e1 already exists in either the update or the main watchdb (before update).
INFO : R02-0381.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id E01-0425.e1 already exists in either the update or the main watchdb (before update).
INFO : E01-0425.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id P01-0107.e1 already exists in either the update or the main watchdb (before update).
INFO : P01-0107.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0844.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0844.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id T01-0259.e1 already exists in either the update or the main watchdb (before update).
INFO : T01-0259.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0842.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0842.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id C01-0633.e1 already exists in either the update or the main watchdb (before update).
INFO : C01-0633.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id O01-0462.e1 already exists in either the update or the main watchdb (before update).
INFO : O01-0462.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id R01-0408.e1 already exists in either the update or the main watchdb (before update).
INFO : R01-0408.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id A01-0841.e1 already exists in either the update or the main watchdb (before update).
INFO : A01-0841.e1 will not be added again!
INFO : It is unclear how this passed the validation stage, so you may want to look into it.
INFO : extraction id J01-0399.e1 already exists in either the update or the main watchdb (before update).
